run_idx,variant,model,accuracy,f1_weighted,f1_macro,elapsed_sec
1,base,gpt-4o,0.301,0.24673803005937744,0.29738932889864766,655.36
2,base,deepseek,0.392,0.37341617911400826,0.3169483158672894,6234.21
3,self_check,gpt-4o,0.355,0.3380808060425188,0.2865178449770245,1139.84
4,self_check,deepseek,0.381,0.35883422173866125,0.3029957427355619,5951.61
5,sarcasm,gpt-4o,0.259,0.20879833674291218,0.25695934410931326,666.48
6,sarcasm,deepseek,0.388,0.3847369199963322,0.323421875625671,6950.43
7,sarcasm_self_check,gpt-4o,0.344,0.34244942595777933,0.29763620284957865,1162.38
8,sarcasm_self_check,deepseek,0.389,0.3832221635782488,0.32058810375166813,6649.26
9,few_shot,gpt-4o,0.387,0.4004878814355988,0.3909781397296766,662.11
10,few_shot,deepseek,0.393,0.369729535750829,0.30743352839250876,6931.3
11,few_shot_self_check,gpt-4o,0.382,0.37418063125324075,0.3237228730910597,1183.82
12,few_shot_self_check,deepseek,0.422,0.4087137628072411,0.34612110916458744,6985.66
13,few_shot_sarcasm,gpt-4o,0.344,0.3436341090436417,0.34621973952452184,686.49
14,few_shot_sarcasm,deepseek,0.407,0.39923515502546714,0.32858827962588966,7654.47
15,few_shot_sarcasm_self_check,gpt-4o,0.38,0.3776490057436031,0.24229710892576184,1238.45
16,few_shot_sarcasm_self_check,deepseek,0.423,0.4093322525722222,0.33721320892340634,7554.28
17,label_explanation,gpt-4o,0.538,0.5616521197781109,0.5230086604192216,634.4
18,label_explanation,deepseek,0.581,0.5859097377127764,0.5090944713064696,7728.23
19,label_explanation_self_check,gpt-4o,0.544,0.5672958252567234,0.5170772477176931,1377.3
20,label_explanation_self_check,deepseek,0.595,0.602542343324431,0.5244942892907444,7286.29
21,label_explanation_sarcasm,gpt-4o,0.491,0.514317999557689,0.48033666901414335,670.44
22,label_explanation_sarcasm,deepseek,0.597,0.6042317557148178,0.5213456397503881,7145.54
23,label_explanation_sarcasm_self_check,gpt-4o,0.55,0.572823698639827,0.5156023780264638,1461.12
24,label_explanation_sarcasm_self_check,deepseek,0.597,0.5988685607814088,0.5164013442330941,6682.43
25,label_explanation_few_shot,gpt-4o,0.523,0.5493045189115789,0.5082478909696055,706.69
26,label_explanation_few_shot,deepseek,0.601,0.6065279257261789,0.5330487453459988,6744.39
27,label_explanation_few_shot_self_check,gpt-4o,0.561,0.5823525748795689,0.5285448386392617,1409.68
28,label_explanation_few_shot_self_check,deepseek,0.602,0.6027580065906675,0.530492176966641,6551.09
29,label_explanation_few_shot_sarcasm,gpt-4o,0.484,0.5069468422717734,0.4756299647732502,747.92
30,label_explanation_few_shot_sarcasm,deepseek,0.578,0.5828426783854856,0.503250580812557,7459.91
31,label_explanation_few_shot_sarcasm_self_check,gpt-4o,0.54,0.56319008690649,0.5060544954411257,1456.93
32,label_explanation_few_shot_sarcasm_self_check,deepseek,0.571,0.5727924940906558,0.4948803523974552,7027.0
33,domain,gpt-4o,0.341,0.31844943663250197,0.3427981916522172,614.49
34,domain,deepseek,0.396,0.39237426825465355,0.33652763183078066,7484.27
35,domain_self_check,gpt-4o,0.348,0.3334057820977511,0.2168975633175379,1309.61
36,domain_self_check,deepseek,0.379,0.3690118325388801,0.2388550845009389,7063.26
37,domain_sarcasm,gpt-4o,0.342,0.32620868803213116,0.3447849188303605,673.35
38,domain_sarcasm,deepseek,0.431,0.42642140364321,0.3582937030691093,8237.12
39,domain_sarcasm_self_check,gpt-4o,0.356,0.34514448672037573,0.2995894818088075,1805.96
40,domain_sarcasm_self_check,deepseek,0.405,0.40586134729974505,0.34964798695134175,7522.2
41,domain_few_shot,gpt-4o,0.405,0.41681250629459826,0.40872609060556425,721.09
42,domain_few_shot,deepseek,0.406,0.38998412188138365,0.3250432129049748,6948.51
43,domain_few_shot_self_check,gpt-4o,0.388,0.38584335786428653,0.24999001826085293,1695.37
44,domain_few_shot_self_check,deepseek,0.406,0.3913340281829791,0.24594929019664724,6229.72
45,domain_few_shot_sarcasm,gpt-4o,0.352,0.35018216631533017,0.3544178174261208,790.16
46,domain_few_shot_sarcasm,deepseek,0.414,0.409053246996957,0.34054955740700854,6741.51
47,domain_few_shot_sarcasm_self_check,gpt-4o,0.403,0.4093977492261421,0.2673246745406248,1819.11
48,domain_few_shot_sarcasm_self_check,deepseek,0.424,0.41673161088057825,0.3506764190381452,6452.3
49,domain_label_explanation,gpt-4o,0.571,0.5953753371024431,0.548702140196983,700.74
50,domain_label_explanation,deepseek,0.59,0.5983542320817709,0.5235158441028792,7068.21
51,domain_label_explanation_self_check,gpt-4o,0.6,0.6184209111462446,0.5539579134916508,1554.86
52,domain_label_explanation_self_check,deepseek,0.566,0.5841009474001236,0.5135032935032475,7568.18
53,domain_label_explanation_sarcasm,gpt-4o,0.544,0.5709638572021419,0.5229302036543625,711.76
54,domain_label_explanation_sarcasm,deepseek,0.579,0.5833172682664516,0.50606827840141,8302.66
55,domain_label_explanation_sarcasm_self_check,gpt-4o,0.586,0.6003681668410356,0.5381813864804593,1971.13
56,domain_label_explanation_sarcasm_self_check,deepseek,0.571,0.5878950452557209,0.5134533201596073,8001.64
57,domain_label_explanation_few_shot,gpt-4o,0.572,0.6002371465186344,0.5472416896141064,748.74
58,domain_label_explanation_few_shot,deepseek,0.59,0.5955209252644516,0.5222305096201146,7849.2
59,domain_label_explanation_few_shot_self_check,gpt-4o,0.603,0.6232482823621205,0.5550431517905429,3283.47
60,domain_label_explanation_few_shot_self_check,deepseek,0.611,0.6150412151339408,0.542616220196999,8284.15
61,domain_label_explanation_few_shot_sarcasm,gpt-4o,0.518,0.5463051998861859,0.5016064399867216,975.69
62,domain_label_explanation_few_shot_sarcasm,deepseek,0.581,0.5822113144930824,0.5061862982304971,7753.62
63,domain_label_explanation_few_shot_sarcasm_self_check,gpt-4o,0.576,0.5956509205108398,0.5282937808239554,1654.3
64,domain_label_explanation_few_shot_sarcasm_self_check,deepseek,0.597,0.601653783401349,0.5238310548719481,6677.3
65,role,gpt-4o,0.314,0.25808310517478433,0.3077392659426536,699.41
66,role,deepseek,0.409,0.39937881481988347,0.3317766215081733,6772.43
67,role_self_check,gpt-4o,0.331,0.3274013675031344,0.2973462790041523,972.7
68,role_self_check,deepseek,0.408,0.40208384758476384,0.3428946560611701,6182.55
69,role_sarcasm,gpt-4o,0.285,0.246080967823428,0.2845277513534713,734.6
70,role_sarcasm,deepseek,0.405,0.39823251760538175,0.33127964897117496,7954.4
71,role_sarcasm_self_check,gpt-4o,0.34,0.33278631223322985,0.28876532540615707,1483.79
72,role_sarcasm_self_check,deepseek,0.39,0.38325049800225036,0.3254732270503298,7135.62
73,role_few_shot,gpt-4o,0.403,0.41296288676726295,0.4066681606536782,697.85
74,role_few_shot,deepseek,0.404,0.39031910499139416,0.32819583094281896,7583.86
75,role_few_shot_self_check,gpt-4o,0.391,0.38847266050550755,0.3397749719396028,1714.4
76,role_few_shot_self_check,deepseek,0.426,0.4195741511344367,0.36160735223360474,7881.19
77,role_few_shot_sarcasm,gpt-4o,0.347,0.34207680519215217,0.3491995867249204,707.4
78,role_few_shot_sarcasm,deepseek,0.414,0.4051119128156871,0.33801046143933805,8122.24
79,role_few_shot_sarcasm_self_check,gpt-4o,0.389,0.3961190600108056,0.34799389650245677,2183.55
80,role_few_shot_sarcasm_self_check,deepseek,0.405,0.3974154658475737,0.3347424698341661,8510.4
81,role_label_explanation,gpt-4o,0.559,0.5829429589927679,0.5405641568185239,673.33
82,role_label_explanation,deepseek,0.64,0.6297089972552219,0.5477711797864641,6885.25
83,role_label_explanation_self_check,gpt-4o,0.578,0.601059871862117,0.5420802956966875,1716.45
84,role_label_explanation_self_check,deepseek,0.628,0.6299299774525479,0.5499004644359246,6406.54
85,role_label_explanation_sarcasm,gpt-4o,0.545,0.5701126735667388,0.5280937865716409,815.02
86,role_label_explanation_sarcasm,deepseek,0.619,0.6136256796982377,0.5248453051083403,6882.17
87,role_label_explanation_sarcasm_self_check,gpt-4o,0.601,0.6154339274948375,0.5526907002099516,1807.38
88,role_label_explanation_sarcasm_self_check,deepseek,0.604,0.5944033679397838,0.5116356806555197,6790.4
89,role_label_explanation_few_shot,gpt-4o,0.56,0.5878954438965573,0.5393218855258527,667.79
90,role_label_explanation_few_shot,deepseek,0.638,0.6329114080059559,0.5539394298020971,7843.7
91,role_label_explanation_few_shot_self_check,gpt-4o,0.601,0.6173477673572857,0.5604737890283265,1603.8
92,role_label_explanation_few_shot_self_check,deepseek,0.639,0.635249881516652,0.5587136671377113,7582.59
93,role_label_explanation_few_shot_sarcasm,gpt-4o,0.507,0.5319466078141326,0.49491760944698737,697.36
94,role_label_explanation_few_shot_sarcasm,deepseek,0.608,0.6107306078447268,0.5255029218879756,8723.31
95,role_label_explanation_few_shot_sarcasm_self_check,gpt-4o,0.604,0.6179228062319483,0.5541638832347399,1868.4
96,role_label_explanation_few_shot_sarcasm_self_check,deepseek,0.619,0.6211782935993013,0.5390354937371747,7650.25
97,role_domain,gpt-4o,0.345,0.32273899462170813,0.3463551287209637,662.36
98,role_domain,deepseek,0.408,0.40902179388362153,0.3450806241192836,8184.53
99,role_domain_self_check,gpt-4o,0.356,0.3443647937651643,0.22336911501605275,1639.45
100,role_domain_self_check,deepseek,0.38,0.3718355415405225,0.3257698961871699,7137.51
101,role_domain_sarcasm,gpt-4o,0.345,0.3363196900832761,0.3491283643786724,651.62
102,role_domain_sarcasm,deepseek,0.449,0.45520685104154485,0.3792179573995175,7478.83
103,role_domain_sarcasm_self_check,gpt-4o,0.363,0.3616610984472277,0.23848717034798608,1653.73
104,role_domain_sarcasm_self_check,deepseek,0.418,0.4163793362369035,0.26585635080779113,6351.12
105,role_domain_few_shot,gpt-4o,0.396,0.4019865889446827,0.39937893467743396,683.24
106,role_domain_few_shot,deepseek,0.404,0.39360561349514456,0.33435098722686596,6791.23
107,role_domain_few_shot_self_check,gpt-4o,0.394,0.3981616421964113,0.2615279205232878,1535.19
108,role_domain_few_shot_self_check,deepseek,0.417,0.41458650551222614,0.3606676234170691,6500.03
109,role_domain_few_shot_sarcasm,gpt-4o,0.344,0.3310754248366013,0.3460021786492375,671.27
110,role_domain_few_shot_sarcasm,deepseek,0.415,0.4047903500218624,0.3401447546127343,7470.6
111,role_domain_few_shot_sarcasm_self_check,gpt-4o,0.402,0.4119029072059346,0.27415366856952755,1243.46
112,role_domain_few_shot_sarcasm_self_check,deepseek,0.426,0.428621010960146,0.3663478633680605,7351.24
113,role_domain_label_explanation,gpt-4o,0.576,0.6020482721352348,0.5446056745341877,671.95
114,role_domain_label_explanation,deepseek,0.599,0.606642890740629,0.5330349627719878,7911.27
115,role_domain_label_explanation_self_check,gpt-4o,0.605,0.625478580299163,0.5571885576136946,1392.95
116,role_domain_label_explanation_self_check,deepseek,0.591,0.6005286606786008,0.5305889199744771,8591.19
117,role_domain_label_explanation_sarcasm,gpt-4o,0.552,0.5775387201753094,0.5284948786297949,602.01
118,role_domain_label_explanation_sarcasm,deepseek,0.616,0.6103311161309668,0.5267468156693059,5311.33
119,role_domain_label_explanation_sarcasm_self_check,gpt-4o,0.602,0.6149749644749227,0.547593433577816,1975.32
120,role_domain_label_explanation_sarcasm_self_check,deepseek,0.603,0.5965861978999293,0.5140879876072955,6048.3
121,role_domain_label_explanation_few_shot,gpt-4o,0.558,0.5864652420814476,0.5348129849738024,644.69
122,role_domain_label_explanation_few_shot,deepseek,0.604,0.6044008149473264,0.5254526380882969,6553.58
123,role_domain_label_explanation_few_shot_self_check,gpt-4o,0.599,0.6184656667709196,0.5525116801612624,1687.45
124,role_domain_label_explanation_few_shot_self_check,deepseek,0.624,0.623554409554664,0.5448289850408604,7592.49
125,role_domain_label_explanation_few_shot_sarcasm,gpt-4o,0.512,0.5400441876469575,0.4961958287931792,759.69
126,role_domain_label_explanation_few_shot_sarcasm,deepseek,0.595,0.5967918284508966,0.5177671991844568,6082.61
127,role_domain_label_explanation_few_shot_sarcasm_self_check,gpt-4o,0.599,0.610480677792041,0.5452083868207103,1692.25
128,role_domain_label_explanation_few_shot_sarcasm_self_check,deepseek,0.602,0.6010051210206027,0.5200373231549525,5380.22
